,ID,Name,Data_length,Year
1565,AL022001,            UNNAMED,5,2001
1566,AL032001,              BARRY,25,2001
1567,AL042001,            CHANTAL,33,2001
1568,AL052001,               DEAN,29,2001
1569,AL062001,               ERIN,62,2001
1570,AL072001,              FELIX,46,2001
1571,AL082001,          GABRIELLE,41,2001
1572,AL092001,            UNNAMED,4,2001
1573,AL102001,           HUMBERTO,26,2001
1574,AL112001,               IRIS,22,2001
1575,AL122001,              JERRY,10,2001
1576,AL132001,              KAREN,19,2001
1577,AL142001,            LORENZO,16,2001
1578,AL152001,           MICHELLE,35,2001
1579,AL162001,               NOEL,12,2001
1580,AL172001,               OLGA,47,2001
1581,AL012002,             ARTHUR,20,2002
1582,AL022002,             BERTHA,23,2002
1583,AL032002,          CRISTOBAL,13,2002
1584,AL042002,              DOLLY,26,2002
1585,AL052002,            EDOUARD,21,2002
1586,AL062002,                FAY,23,2002
1587,AL072002,            UNNAMED,5,2002
1588,AL082002,             GUSTAV,30,2002
1589,AL092002,              HANNA,17,2002
1590,AL102002,            ISIDORE,55,2002
1591,AL112002,          JOSEPHINE,9,2002
1592,AL122002,               KYLE,90,2002
1593,AL132002,               LILI,57,2002
1594,AL142002,            UNNAMED,11,2002
1595,AL012003,                ANA,39,2003
1596,AL022003,            UNNAMED,4,2003
1597,AL032003,               BILL,21,2003
1598,AL042003,          CLAUDETTE,45,2003
1599,AL052003,              DANNY,44,2003
1600,AL062003,            UNNAMED,8,2003
1601,AL072003,            UNNAMED,7,2003
1602,AL082003,              ERIKA,11,2003
1603,AL092003,            UNNAMED,4,2003
1604,AL102003,             FABIAN,53,2003
1605,AL112003,              GRACE,13,2003
1606,AL122003,              HENRI,22,2003
1607,AL132003,             ISABEL,58,2003
1608,AL142003,            UNNAMED,10,2003
1609,AL152003,               JUAN,22,2003
1610,AL162003,               KATE,58,2003
1611,AL172003,              LARRY,42,2003
1612,AL182003,              MINDY,14,2003
1613,AL192003,           NICHOLAS,80,2003
1614,AL202003,             ODETTE,23,2003
1615,AL212003,              PETER,15,2003
1616,AL012004,               ALEX,25,2004
1617,AL022004,             BONNIE,44,2004
1618,AL032004,            CHARLEY,30,2004
1619,AL042004,           DANIELLE,46,2004
1620,AL052004,               EARL,9,2004
1621,AL062004,            FRANCES,75,2004
1622,AL072004,             GASTON,28,2004
1623,AL082004,            HERMINE,16,2004
1624,AL092004,               IVAN,94,2004
1625,AL102004,            UNNAMED,13,2004
1626,AL112004,             JEANNE,69,2004
1627,AL122004,               KARL,48,2004
1628,AL132004,               LISA,55,2004
1629,AL142004,            MATTHEW,13,2004
1630,AL152004,             NICOLE,8,2004
1631,AL162004,               OTTO,39,2004
1632,AL012005,             ARLENE,26,2005
1633,AL022005,               BRET,7,2005
1634,AL032005,              CINDY,34,2005
1635,AL042005,             DENNIS,59,2005
1636,AL052005,              EMILY,45,2005
1637,AL062005,           FRANKLIN,38,2005
1638,AL072005,               GERT,9,2005
1639,AL082005,             HARVEY,46,2005
1640,AL092005,              IRENE,56,2005
1641,AL102005,                TEN,21,2005
1642,AL112005,               JOSE,6,2005
1643,AL122005,            KATRINA,34,2005
1644,AL132005,                LEE,26,2005
1645,AL142005,              MARIA,51,2005
1646,AL152005,               NATE,29,2005
1647,AL162005,            OPHELIA,69,2005
1648,AL172005,           PHILIPPE,28,2005
1649,AL182005,               RITA,36,2005
1650,AL192005,           NINETEEN,9,2005
1651,AL202005,               STAN,17,2005
1652,AL212005,            UNNAMED,7,2005
1653,AL222005,              TAMMY,9,2005
1654,AL232005,         TWENTY-TWO,27,2005
1655,AL242005,              VINCE,15,2005
1656,AL252005,              WILMA,48,2005
1657,AL262005,              ALPHA,11,2005
1658,AL272005,               BETA,18,2005
1659,AL282005,              GAMMA,33,2005
1660,AL292005,              DELTA,42,2005
1661,AL302005,            EPSILON,43,2005
1662,AL312005,               ZETA,36,2005
1663,AL012006,            ALBERTO,38,2006
1664,AL022006,            UNNAMED,13,2006
1665,AL032006,              BERYL,18,2006
1666,AL042006,              CHRIS,23,2006
1667,AL052006,              DEBBY,26,2006
1668,AL062006,            ERNESTO,47,2006
1669,AL072006,           FLORENCE,62,2006
1670,AL082006,             GORDON,57,2006
1671,AL092006,             HELENE,62,2006
1672,AL102006,              ISAAC,24,2006
1673,AL012007,             ANDREA,31,2007
1674,AL022007,              BARRY,24,2007
1675,AL032007,            CHANTAL,23,2007
1676,AL042007,               DEAN,42,2007
1677,AL052007,               ERIN,21,2007
1678,AL062007,              FELIX,28,2007
1679,AL072007,          GABRIELLE,15,2007
1680,AL082007,             INGRID,26,2007
1681,AL092007,           HUMBERTO,11,2007
1682,AL102007,                TEN,4,2007
1683,AL112007,              JERRY,8,2007
1684,AL122007,              KAREN,19,2007
1685,AL132007,            LORENZO,14,2007
1686,AL142007,            MELISSA,31,2007
1687,AL152007,            FIFTEEN,26,2007
1688,AL162007,               NOEL,56,2007
1689,AL172007,               OLGA,25,2007
1690,AL012008,             ARTHUR,10,2008
1691,AL022008,             BERTHA,74,2008
1692,AL032008,          CRISTOBAL,18,2008
1693,AL042008,              DOLLY,31,2008
1694,AL052008,            EDOUARD,14,2008
1695,AL062008,                FAY,60,2008
1696,AL072008,             GUSTAV,50,2008
1697,AL082008,              HANNA,49,2008
1698,AL092008,                IKE,62,2008
1699,AL102008,          JOSEPHINE,33,2008
1700,AL112008,               KYLE,23,2008
1701,AL122008,              LAURA,34,2008
1702,AL132008,              MARCO,8,2008
1703,AL142008,               NANA,14,2008
1704,AL152008,               OMAR,32,2008
1705,AL162008,            SIXTEEN,8,2008
1706,AL172008,             PALOMA,36,2008
1707,AL012009,                ONE,15,2009
1708,AL022009,                ANA,26,2009
1709,AL032009,               BILL,46,2009
1710,AL042009,          CLAUDETTE,8,2009
1711,AL052009,              DANNY,12,2009
1712,AL062009,              ERIKA,12,2009
1713,AL072009,               FRED,48,2009
1714,AL082009,              EIGHT,7,2009
1715,AL092009,              GRACE,37,2009
1716,AL102009,              HENRI,23,2009
1717,AL112009,                IDA,31,2009
1718,AL012010,               ALEX,32,2010
1719,AL022010,                TWO,13,2010
1720,AL032010,             BONNIE,18,2010
1721,AL042010,              COLIN,25,2010
1722,AL052010,               FIVE,32,2010
1723,AL062010,           DANIELLE,51,2010
1724,AL072010,               EARL,55,2010
1725,AL082010,              FIONA,24,2010
1726,AL092010,             GASTON,30,2010
1727,AL102010,            HERMINE,23,2010
1728,AL112010,               IGOR,61,2010
1729,AL122010,              JULIA,51,2010
1730,AL132010,               KARL,22,2010
1731,AL142010,               LISA,38,2010
1732,AL152010,            MATTHEW,16,2010
1733,AL162010,             NICOLE,12,2010
1734,AL172010,               OTTO,47,2010
1735,AL182010,              PAULA,21,2010
1736,AL192010,            RICHARD,29,2010
1737,AL202010,              SHARY,9,2010
1738,AL212010,              TOMAS,54,2010
1739,AL012011,             ARLENE,13,2011
1740,AL022011,               BRET,29,2011
1741,AL032011,              CINDY,13,2011
1742,AL042011,                DON,14,2011
1743,AL052011,              EMILY,24,2011
1744,AL062011,           FRANKLIN,15,2011
1745,AL072011,               GERT,19,2011
1746,AL082011,             HARVEY,17,2011
1747,AL092011,              IRENE,43,2011
1748,AL102011,                TEN,9,2011
1749,AL112011,               JOSE,13,2011
1750,AL122011,              KATIA,64,2011
1751,AL202011,            UNNAMED,14,2011
1752,AL132011,                LEE,22,2011
1753,AL142011,              MARIA,42,2011
1754,AL152011,               NATE,23,2011
1755,AL162011,            OPHELIA,59,2011
1756,AL172011,           PHILIPPE,65,2011
1757,AL182011,               RINA,31,2011
1758,AL192011,               SEAN,28,2011
1759,AL012012,            ALBERTO,20,2012
1760,AL022012,              BERYL,33,2012
1761,AL032012,              CHRIS,31,2012
1762,AL042012,              DEBBY,18,2012
1763,AL052012,            ERNESTO,39,2012
1764,AL062012,           FLORENCE,21,2012
1765,AL072012,             HELENE,38,2012
1766,AL082012,             GORDON,26,2012
1767,AL092012,              ISAAC,51,2012
1768,AL102012,              JOYCE,12,2012
1769,AL112012,               KIRK,22,2012
1770,AL122012,             LESLIE,60,2012
1771,AL132012,            MICHAEL,42,2012
1772,AL142012,             NADINE,96,2012
1773,AL152012,              OSCAR,13,2012
1774,AL162012,              PATTY,11,2012
1775,AL172012,             RAFAEL,56,2012
1776,AL182012,              SANDY,45,2012
1777,AL192012,               TONY,20,2012
1778,AL012013,             ANDREA,14,2013
1779,AL022013,              BARRY,23,2013
1780,AL032013,            CHANTAL,13,2013
1781,AL042013,             DORIAN,51,2013
1782,AL052013,               ERIN,20,2013
1783,AL062013,            FERNAND,7,2013
1784,AL072013,          GABRIELLE,36,2013
1785,AL082013,              EIGHT,4,2013
1786,AL092013,           HUMBERTO,46,2013
1787,AL102013,             INGRID,22,2013
1788,AL112013,              JERRY,33,2013
1789,AL122013,              KAREN,14,2013
1790,AL132013,            LORENZO,21,2013
1791,AL142013,            MELISSA,26,2013
1792,AL152013,            UNNAMED,16,2013
1793,AL012014,             ARTHUR,47,2014
1794,AL022014,                TWO,17,2014
1795,AL032014,             BERTHA,47,2014
1796,AL042014,          CRISTOBAL,39,2014
1797,AL052014,              DOLLY,13,2014
1798,AL062014,            EDOUARD,47,2014
1799,AL072014,                FAY,14,2014
1800,AL082014,            GONZALO,39,2014
1801,AL092014,              HANNA,37,2014
1802,AL012015,                ANA,28,2015
1803,AL022015,               BILL,22,2015
1804,AL032015,          CLAUDETTE,15,2015
1805,AL042015,              DANNY,31,2015
1806,AL052015,              ERIKA,16,2015
1807,AL062015,               FRED,31,2015
1808,AL072015,              GRACE,17,2015
1809,AL082015,              HENRI,13,2015
1810,AL092015,               NINE,19,2015
1811,AL102015,                IDA,51,2015
1812,AL112015,            JOAQUIN,76,2015
1813,AL122015,               KATE,20,2015
1814,AL012016,               ALEX,42,2016
1815,AL022016,             BONNIE,56,2016
1816,AL032016,              COLIN,15,2016
1817,AL042016,           DANIELLE,12,2016
1818,AL052016,               EARL,20,2016
1819,AL062016,              FIONA,31,2016
1820,AL072016,             GASTON,53,2016
1821,AL082016,              EIGHT,21,2016
1822,AL092016,            HERMINE,47,2016
1823,AL102016,                IAN,21,2016
1824,AL112016,              JULIA,33,2016
1825,AL122016,               KARL,54,2016
1826,AL132016,               LISA,30,2016
1827,AL142016,            MATTHEW,50,2016
1828,AL152016,             NICOLE,63,2016
1829,AL162016,               OTTO,38,2016
1830,AL012017,             ARLENE,27,2017
1831,AL022017,               BRET,9,2017
1832,AL032017,              CINDY,20,2017
1833,AL042017,            UNNAMED,9,2017
1834,AL052017,                DON,7,2017
1835,AL062017,              EMILY,11,2017
1836,AL072017,           FRANKLIN,18,2017
1837,AL082017,               GERT,28,2017
1838,AL092017,             HARVEY,74,2017
1839,AL112017,               IRMA,66,2017
1840,AL122017,               JOSE,85,2017
1841,AL132017,              KATIA,18,2017
1842,AL142017,                LEE,63,2017
1843,AL152017,              MARIA,68,2017
1844,AL162017,               NATE,32,2017
1845,AL172017,            OPHELIA,47,2017
1846,AL182017,           PHILIPPE,7,2017
1847,AL192017,               RINA,21,2017
